@relation 'Classification de documents par opinion'

@attribute texte string
@attribute valeur {1,-1}

@data
"other movie ability race powerful film complex deep story institutional racism story careful hand critical eye cinematic endeavor dismemberment expectation white gaze film bit happy end Afro-American culture discourse point white feeling life aspect film many black situation similar movie drug single parent director other color deal human abuse aggression few light validity other white high time same recognition validity white sad racist country Oscar anything direct star movie usual racist sexist jive other great color due praise ingenious work message racism sexism acceptable countless such even helluva actor other superb issue selection light-skinned everyone film everyone much",1
"typical comedy situational comedy similar modern day height political anything typical teenager bread moody teenage child interested family economical climate early first series successful latter series show viewing bit rid office",1
"classy film advantage downside TV film budget budget secret health club invention spacesuit useful new neighbourhood Anyone attention performance unexpected few actor scientist fan film review film subject portrait basis sitter portrait due personal nature artist insight story appearance unknown woman interesting film",1
"movie whole dozen awesome only thing beginning much talk interesting remake official site remake many good actress several other sure overall series old school",1
"movie last something other opinion rate dirt funny private investigator messenger",1
"cinema great great gem light comedy lightness groundbreaking brilliant film subsequent such plot witty story poor artist huge lottery jackpot town missing ticket device series witty comic dream world director imagination impressive film middle nothing impossible sustained atmosphere natural tussle stolen jacket form football game memorable element opera film soprano delight casting group amazing different character deadly satiric accuracy bourgeois type film set life hilarity little while light comedy instance many rating minor enthusiastic recommendation classic influential work cinema fun comedy",1
"rare favorite stagey character music score cheesy beginning slow film start script brilliant acting superb amazing whole cast directing photography music score intrusive manipulative sad moment light moment glad stardom film sorry recent escapist silly serious film real real real brilliant must-see",1
"small funny film incredible unbelievable impossible funny masochist dependent girl able course denunciation foolish Internet percent way someone something organization way chap victim such naive silly film funny victim crooked business upper hand same game victimizer security English world fun vengeance luggage real plague modern fair compensation bottle opener can opener dangerous way side plane can opener funny",1
"return shame last chronological installment saga example epic storytelling story previous grand finale cute cuddly Star demographic middle movie bit final hour piece entire saga face recognizable villain movie history return many incredible conclusion storyline implausible empire exciting opening masterful performance own resolution romance powerful final moon slight generation time single scene magical piece cinema great final chapter good movie fantastic",1
"information wife year past lifetime movie movie time cost point count local national different only difference movie belief monies worth enjoyment good same movie good good good bunch nudity language worth price ticket movie academy award nominee stone gorgeous great job movie hell",1
"invisible man show everybody S love old school Airwolf special small effective important fun series entire cast fit perfect unbelievable actor much sarcasm acting style shot big movie show major boring grave show worth",1
"big fan work film fan family new house happy pet cemetery house new neighbor burial ground pet cemetery burial ground pure evil human being kind pet burial ground life only problem same person evil everything everything hell main film acting good little bit work story main movie original gripping film make-up movie way eerie frightening basic movie back fact make-up character film freaky character particular character film precise sister first time movie scary anything second time honest second time nothing wrong movie perfect great good acting first rate plot make-up favorite horror time",1
"part course distributor film everything film original creative quirky humorous today no-one type movie generic young film review film special mention minute break nothing main own world nothingness hate world brilliance director interest majority time only house vast white empty space due large part stellar great same time able significant emotional depth time limit anyone everyone film try unique concept screen coherent well-executed fashion combination good strong script nice sound design impressive entertaining movie shame few nothing",1
"person review enough grasp cultural literary critique line director importance director author intention important critical theory author text movie can number many author intention fundamental idea wall text lot time effort insulting reality anyone theory opinion off point interested Freudian Laconian discourse movie popular film palpable enjoyable",1
"easy costume drama royalty treat moving intelligent drama strong charismatic marvel role immediate development powerful tumultuous transition young woman power queen good combination raw strength innocence someone complexity task hand enough confidence able astute young woman support key able hand barrage way crown command new position road self sufficiency important course right support man soul mate amazing chemistry outcome figure man wise support fond strong shine questionable character considerable amount power upbringing young girl supporting bit development screen enough central character superb performance actress enough fire passion previous breakout role career real life historical figure long time strength character monarch sweetness innocence foundation charitable work future intervention social royal epic portrayal ruling class intimate story human special end movie lovely entry year much emphasis war destruction message good writing good mediation course good old love story",1
"fun romp subtle humor flick anyone vehicle head Shakespeare beautiful own episode knack subtle humor bad many role real solid job hustler walk-on middle chase movie attention available",1
"toddler show set show version TV series bit approach wrong full horror many pretty imagination early television bit acting charm attraction series mystery crime dramas series episode hour quick great classic show book",1
"movie movie night end movie mind whole idea ending surprise plot line something interesting cast superb wonderful movie kind movie something new something new movie interested",1
"wonderful film great film long time student film war friendship love film strong love strong woman something movie film pianist great sight war something war",1
"sure term serious comedy movie sure last few movie comedy stupid serious year fit guild opinion funny movie lot social commentary great pretty year old virgin movie story title shy silent guy action octogenarian favorite band co-worker psychopath secret sexual pervert opposite genre passionate guy love guy man relationship continuous cheating film age limit able case little laugh social commentary video store rest deep depressing independent top bottom",1
"director position film director genre dimension nice guy edge audience relationship brother figure vengeance attitude complication film dispute clear match port order herd boss so-called law man real boss problem sleazy opportunity chance money herd public hanging penalty fine herd profit partner last Oscar sophisticated friendly helpful similar attitude employment night Canadian border way party split trail route route lawless element community due gold herd town decent town station other run cahoots vast claim scheme gang scary sequence clear head new wealth ranch neutral dandy man willing peaceful patented old love good coffee bad drunk first tragedy responsibility frame mind chance heart own stardom television work villain such trade post opportunist thread sleazy sense humor interesting blend opportunist human being fate voice conscience frontier aware young girl budding woman Canadian background wonderful way use first rate job film viewer",1
"adaptation good book master writer adaptation universe psychedelia liberal culture animation background painting little rough technical execution beautiful none evocative unique sense place absolute uniqueness imagery outstanding voice superior acting new live action cell animation proficient animation expressive bodily facial while subtle nuanced background traditional fantasy motif outright abstraction transition abstracted narrative film person extensive computer rendering film everything movie superior acting transcendental imagery film",1
"first outing big screen memorable fresh face slight stringy actor idea young career figure respect early portrayal own persona character fact first film experience parody first time bat",1
"friend educational ethical today rime epic poem high school college friend metaphysical today context poem enough film film light reading poem film film remarkable achievement so-called effect special lack substance noteworthy 19th 20th century lesser such early designer film poem schoolmaster tone authority credibility true poem mastery subtle oppressive obvious morality tale change today face head mentality today morality film two-dimensional extreme violence murder mayhem mark bad bad bad good super human character nuance celebration individual character appreciation richness life context humanity man capacity proud unknown gem top award category name international film surprise film director authority early animation award film film message relevant today original epic poem film high school level richness discussion big important fact humanity spiritual component",1
"film adaptation French play name sorry wonderful portrayal cheerful side Georgian character film laughter heart warm sadness overwhelming love life human",1
"time ticket concert tour good man complaint dead single concert",1
"terrible French cinema public duo usual dose sex typical role little decade French actress first first viewer little family life nothing movie shocker movie usual life car work sort critic hypocrite society great job young course French timeless classic",1
"story young love summer stay seaside plot important film sure interesting original part movie cinematography visual side amazing note beauty plot uneven complicated way simple chronology film interesting movie artistic side important",1
"first plot wont role film modern day real treat movie making makeup set",1
"film word amazing beautiful ensemble screen energy ability whole film amazing subtle chemistry knight stolen armour",1
"funny great cast great screenplay soap film crazy wall hell stupid soap daytime television opinion film",1
"audience first moment current attitude comedy reason everybody comedy last few straight comedy bit antiquated point funny early movie afraid tone deaf comic perfect tune plenty fellow card screening occasional belly laugh addition numerous many next line familiar ground trailer film lot smidgen little tribute very beginning movie character archetypal family history numerous family business audience screen strange joke character great extent voice role narrative voice someone face friend way character role center-stage time character current persona sage character blind director time character comfortable fit time character story elevated great comedic effect declining itinerant magician small fact era front center enjoyment extent piece short effective ease class short answer straight comedy caustic comic voice 21st century",1
"cult movie true Russian intellectual Everything brilliant praise movie book full favorite symbol colloquial Russian word devastation period lifestyle chaos dirty door bricky wall snowy wind pitch-black hole doorway film image sound English obscene mild translation available worthy conclusion fact % today youth considerable degree effect Soviet unprepared informational attack Western civilization movie entertainment industry mass aggressive soulless thoughtless Internet third obscene language common colloquial speech",1
"exciting romantic film several bored Everything realistic good plot excellent film many historical many exciting last fencing scene good surprising music lovely movie setting amazing",1
"amusing performance film film doubt worth watching film much appeal average movie watcher today startling young move sound story meaningful interesting club-footed medical student film strong message strong impact indifferent movie intuition reaction director judge",1
"fight capture master clothing other master rear",1
"film v fine real fan Sabrina teenage witch watch way murder someone trigger idea old boyfriend hidden camera shirt film top list last anyone see film tv",1
"few funny lucky movie theater movie embarrassing laughing jaw sore shirt wet story bit slow bit rest in-between rolling seat welcome",1
"cultural fountain beautiful such famed course multi-faceted story episode show major global prescient moment episode series eve second detective misguided career raid flat predictive allegory coalition failure mass destruction invasion several work lesser-known police praise sympathetic drama such sensitive cross-dressing homosexuality casual drunken bestiality siren aversion syndrome groin uniform many many trouble day last word famous exaggeration dark void loneliness last incarceration heart-warming casual buffoonery",1
"state outset film lead performance theater actor role case excellent special nod name young talented brash arrogant vulgar other human film true story documentary excellent life complete portrait fine disabled human",1
"documentary mother daughter family mansion late time mansion other squalid room aunt first cousin house due decrepit condition money movie exploitative woman mental health other movie hard mother current state mother success past youth beautiful debutante mother fate rest life terrible definite glamorous life happy family grand portrait next bed house empty food attic racoons course numerous heart documentary sad woman depressed lot life squalor awful clear water house impression family documentary film wonder",1
"top-notch movie top-notch cast charming movie real-life baseball team role hilarious story life kid belief angry hardened manager movie funny charming touching sad",1
"picture classic noir story black white picture science fiction thriller such amalgamation above suitable way visionary French director bleak atmospheric take future feature film debut work reference aforementioned similar simplistic hybrid end result justice film complex piece work genre hybridity hit miss affair contemporary context well individuality such laudable cinematic experiment unique gritty nihilism detective thriller fantastic allegorical terror sci-fi drama other storytelling fitting fashion screenplay clever intriguing sense many script effective original French English translation film title poignant managing step audience way many plot familiar such science fiction script unexpected right moment viewer compelling work film visual component stunning black white animation film highlight moody stylish tremendous aesthetic effect simple use tremendous detail composition shot superb use very noir intriguing emotional tension scene film comic twist end result sumptuous film English rendition added credence fitting array voice casting gruff voice perfect piece grim stoic policeman strong presence mysterious woman sister disappearance English accent great work frantic sister question shady head ominous reedy voice strong choice mysterious scientist powerful impression brief stunning unique compelling futuristic thriller intelligent entertaining plot familiar such fare occasional weak line film moody masterpiece superb animation film occasional film gritty graphic willing conventional futuristic thriller film question worth watch",1
"cute comedy recognition mainstream crap real zombie film sweet satire point bloody gore way movie feel-good style anyone fellow cast good humor lot attention detail several movie masterpiece cinema heart-warming black comedy",1
"benchmark account limited technology dubious ethical screen similar film TV fast furious plenty time love interest splendid cast violent end palette detective doctor eccentric second murder victim many world course director film dud army crime scene good job second dead body unconscious dog bit sequence dodgy model fantastic camera modern feel startling only problem usual conclusion overall deductive contrived ending many course way dubious opinion status classic interested",1
"show great mystery everyone first show short short voice unavailable unavailable voice first first voice actress unavailable network studio high good show",1
"energy classic saloon owner operator bitter rival dandy street kid good big rivalry clear rivalry everyone daily plenty beginning film sheer exuberance saloon various sexy chorus line drinking perfect creation den iniquity so-called vivid picture life film different anything today film plenty heart long lost innocence",1
"first episode good impression series lot good drama fact enough excited course show first reason third season many decent husband hell inconsistent being first hard thing notice third season focus character development mystery show bad thing boring strength show wonderful good bad closure danger due near devastating",1
"movie few score dandy little movie today silent film industry first decade 20th century like movie long average variation story many familiar story film creepy",1
"thing surprise idea film screen play pleasant time film predictable outcome voyage discovery father first time life father mythical figure mind film vehicle star movie era past actor such stature distant father man whole family wife matriarch clan everyone panic woman strong figure family vital everyone house woman faithful son father trip house own family country trip excuse bond father old man aloof figure son way father son much misunderstood old man love many inseparable magnificent film excellent man life man false movement interpretation man whole world fan right father much common love mother life order family end film good contribution mother great film beautiful look cinematography excellent musical score film great team effort director screen film audience anyone",1
"movie kick story full movie course ham perfect pair unsuspecting man web Everything movie good cinematography story pace end action hero everyman life",1
"crude PC funny perspective early movie good comedy tradition subject matter film political correctness hour half all-out laugh someone hard",1
"wife whole series complete history library summary history detail personal overall picture view narration course Russian many much worth complete program copy producer excellent job action none extant archive submarine instance episode subject",1
"good episode interesting clever short future year unknown point cake light huge numerous other entertaining certain age point government-required test kid story own 12th birthday smart kid calm eager test school other hand birthday wish good score reason capable need obvious anything ending point glimpse test heavy subject evening TV night today nothing worth watching family flavor future bit atmosphere great adaptation screen opening narration theme powerful short story interesting boy fever unclean water common hometown able young woman same type fever able common connection charity curious other company school other college place unexpected turn friend sign fact death fever common try way ending sad interesting final moment touching episode lot pain something entertainment cheerful watching friendship love wisdom great deal theme crew",1
"everyone else while certain music story beautiful animation feeling happy sad feeling love story part viewing experience end few whole lot historical amazing whole lot interested certain historical series anyone emotional excellent story bit fantasy action stuff way problem mature",1
"film acclaimed course great same year little masterpiece collection available Internet great story memorable supporting cast late great film unacknowledged time glad",1
"film mixed production release director supporting cast top everyone latter portion film riveting amazing job character lot work film career performance film life person great message film",1
"last film festival movie applause evening music fast attention sure ready short surprise main actor demon guy good performance name guy good lousy director short girl okay job hard first performance young dad lot nice work short short playing Mexican hat nice depth emotion other simple story story illustrative dark real fantasy approach interested last film block only complaint demon character end little timing nice complete change fast everything director future actor actor guy",1
"movie scary movie bad acting mel police officer bad good self movie bloody funny same time killer movie",1
"top year gift quote truck someone top cab sorry pistol face great bit humor exciting temporary escape sense fun constant sign groan head shake music hunting eerie quality film reminiscent outlandish top freight train desert floor snow-capped distance incredible fluid framing unification sight sound film story",1
"first sight movie particular great rating bad movie delightful original surprise first normal average typical movie formulaic love-story movie unusual original story movie pleasant story main cast amusing movie character unusual clever written love-story work humorous movie delightful little comedy entertaining movie short hour long story time needless plot development movie movie watchable movie bit simple expense entertainment fun delightful pleasant simple",1
"damn good episode credit camera work splendid final shot atmosphere fantastic great guest cast helpless strong episode many unexplained sex purpose kind mythology episode high plot entertainment",1
"lonely bank clerk small town Internet Russian agency guy lonely shy good taste other English communication other sex terrible situation guy kinky sex birthday Russian movie impossible black comedy action thriller movie correct gorgeous usual curious Russian Russian correct accent enjoyable movie vote",1
"huge huge huge fan cynical brother girlfriend movie performance film strange thing next day film fantasy psychodrama life small car everything original stunning 2nd film different interpretation subject narcissistic remake benefit couple trite glib film balanced thoughtful review kind film",1
"typical situation conflict mayhem appropriate natural various general chaos part peace treaty force strange word unwise morning cleansing routine",1
"movie lot movie credit confusing plot understanding movie open liberal political movie movie outstanding character funny audience whole thing satire tad top particular area future present",1
"able reluctant film enjoyable fast fight crazy motorbike seat several cheese fact film series sequence repetitive dull step bit constant survival car something unrealistic shaky noticeable everyone class seasick film class wrong tripod fair enough conversation enjoyable film worth watch film year entertaining piece",1
"constant slew film Canadian classic film player watch script big only American film film premier prestigious film fest premier information available",1
"last French direction cineaste simplicity cinema story own complicated love life many film brilliant self hilarious draining mind film numerous film student writer anyone willing hour film abrupt music video soap plot banal dialogue point movie Everything concise clever funny acting everyone perfect respective simple direction viewer casual observer film film unforgettable film",1
"original true case big fan original watch camera work character plot clique first entertaining movie same performance first film bit different cabin dream project movie much different feel great action",1
"greatness world great greatness great human humanity greatness human human humanity humanity ready battle humanity movie review father film son story son father earth director tale film story son father nation greatness movie criticism failure father son sacrifice father son justice father nation essence movie land world true",1
"real classic shipload aid dispatch cult film",1
"person movie beautiful delicate exploration West German life other living movie beautiful delicate first sip coffee",1
"movie animation great movie awesome music movie great Japanese music story great great feeling friendship cute powerful great movie friendship only thing appearance bit part movie overall awesome movie version",1
"other positive review drama class love great romantic common major theme class division story depression era screen memorable fashion remake fan original chance version time great financial trouble depression time midst new era recession poverty powerful story true timely relevant format class divide major theme poor single big little hope bar much money crummy apartment drift morning bed wall movie man dance bar wealthy upper class nothing common major concern ivy league college rent happy affair other pregnant guy news response abortion room full proposal heart much pride packing daughter mom happiness love wealthy father alone unloved daughter unhappy ultimate sacrifice only love happiness happiness daughter hope daughter something movie Everything beautiful score artful cinematography great set design contrast messy apt wonderful heartfelt whole cast particular film significant well-made",1
"lot sorry point life ordinary life story music film canvas several movie such way life other conventional dramatic structure favor exploration life happy ending eventual ending everything process theme exploration role miraculous miracle life start random life several bucketful theme various device center film wife bed own film power film reality film easy obvious message front mind few month few wrought doubt film mature humane major meditation life gifted tragedy course number due studio last great film great artist mind art order",1
"honesty series classic television original poem world literature exploitative beautiful respectful rendering western culture plight drama fall way fate ridiculous ankle fashion work mortal classical statuary pity available inferior cheesy odyssey video",1
"movie cause Nazi swastika drama bad many short radio show super propaganda radio program band radio show pop jazz swing occupied short wave night record picture medium budget musical music whistling excellent example propaganda aunt aunt aunt extra ticket love first sight Spanish war way assignment right side many handsome plain mustache own suntan Nazi normal scene ex butcher farm lunch leader animal extremism character butcher soldier subtle put meat eating world war German airplane plane crash bomb Catholic church friend organ church bomb soldier organ propaganda message catholic church organ addicted time mother grandma same German actress short view radio show musical revue such same year music side war back drop war romantic movie easy pot shot soldier movie real life many Nazi cause cause job monthly pay war many good swastika classic only problem today Nazi skin same worship disturbing film money insanity careful time direct hate only scenario Nazi website German wartime com dot German video dot net legitimate mistake friend church character friend",1
"soundtrack moment vividness longing dry eye strong order able ashamed nothing version premature manga strength weakness nuance bit example other master only yesterday brilliant storytelling bit morale transcendental atmosphere humor amusement example single main character perfect nothing black hole able gravitational pull whole being story action girl sky unconscious floating stone main theme glimpse grand mystery story number action serene beauty unforgettable climax melancholy hope beauty sombre gloom horizon clear morning path distance mere fact able glimpse white light skull time dry mind numb therapist fact recent overwhelming undisputed masterpiece fraction second conclusion genius star course only film own simple fact lifetime huge gap pity coffin same",1
"remake original Chinese third installment production subtlety acting story good gorgeous film",1
"lot preposterous show matter keeping first time idea show extent ridiculous comeback outrageous story main character bunch unrelated stuff time funny last season season single character lot screen time face stale repetitive rest gimmick character whole deal something weird stuff second line standard cousin time kid somebody knock door deal awful ass delivery half last season great show great concept dysfunctional family territory soap opera Everybody being love everybody emotional nausea lame joke attention character development moral fair last episode cameo cameo own show good funny way criticism hell opening theme same joke character hell first comedy",1
"special glad comedian craft entire show special",1
"episode silent section melodramatic acting sight homage early slapstick buster bulkhead door puddle silly scientist invention reminiscent idea future cheap pound beef high world much modern world scientist time world happy scientist electronic equipment modern electric blanket crazy helmet heavy message last enough other cute repairman machine career",1
"certain thing story gold digger tenement house mother care loving family character opportunity streetcar conductor millionaire Everyone fun fantasy day millionaire son owner popular restaurant chain girl wealth rich father son gold digger new husband successful own rare glimpse movie star film lot fun role accessible natural entertaining knack comedy ability drama film lot fun camera sophisticated late silent mobility title clever girl film",1
"longtime movie parent company producer successful formula cute cold young happy category vehicle standard story awkward position movie impressive talented cast star fun-loving irresponsible con only thing devoted dysfunctional duo custody young daughter many criminal career desk job desperate new family dishonesty standard device heart crusty curmudgeon victim attempt con artist drama gunfight death sorrow film unusual happy ending dancing song sequence cute number divergence usual story interesting memorable many other colorized version film black-and-white color bright garish unrealistic many famous red blonde",1
"page movie worth fashion movie same fashion time culture movie cheese ball modern series time look only part movie fashion past message film powerful much fear film message attention",1
"stunning moving amazing incredible story scene few fireman sound reaction elevator unaware horrific scene shock disbelief silence day great disturbance terror amazing accurate description disturbance documentary disturbance visual anger frustration shock fear exhaustion realization very magnitude thing powerful moving documentary deserving everything sure box",1
"star rating story way picture strong Anyone branch armed appropriate word title",1
"snapshot popular pinup time typical fun fabulous film look era excellent soundtrack everything film tendency sort sex vixen happy haughty look acting career look porn star film female female director female lovely shape role own sugary influence idea sweet naive southern girl photo good upset career high performance perfect happy curse several cover next frank bit presumptuous status lack talent few poor film blonde fickle forgettable afraid back monkey uncle private film pinup party high note love old flame boat honey helluva woman happy congratulations cult idol justice",1
"family movie few recent worthy viewing public whole family film happy little beautiful striking animation small imaginary little life voice skill artistry film worthy new film fellow band tiny popular time family theatre video eager first time daughter little film funny heartwarming clever great fun whole family",1
"bad day dog bit mailman car delightful experience answer ad month rental villa due financial other humdrum marital elderly woman past fourth wealthy beautiful woman life spell villa own way outlook magic villa outlook movie",1
"breath fresh air something new cinema world movie lot intricate plot varied intense camera camera work fact flashy wild culmination time effect something aspect story anything bad messy nature fact rapid form storytelling plot hard many different such acting plot interpreter anything excellent movie future blockbuster whatever varied cast cast excellent fine movie unique plus small piece cast film matter great film own right great film period",1
"context story other impact film film year release school trip cinema project course school trip cinema day lot age shocking quiet own youthful way impact same year purpose case",1
"good movie problem everyone new movie revolver different complex reason rating everything movie head movie different cinematography beautiful personal touch style directing complexity protagonist",1
"communist nationalist film frank novel novel reverse kudos objective movie sensitive topic sensitive way casualty war poet movie sad commentary Hindu psyche tormentor other hand economic partition fact first place kidnapping legal new able courage simple village unmindful outside world risk many such woman other",1
"beauty able audience captivity voice beautiful highlight show singing movie emotion song goose show urge movie music store",1
"interested business corporate world show former show innovative show business audience whole idea perfect group businesspeople other business-related place world perfect boss ego whole universe infinity lot questionable fire show season great season overall season normal season actual business series related way many product great interesting overall likable character series only person particular task season great season OK many interesting terrible final season firing season terrible concept book street cast terrible cast well whole season total disaster second episode motel renovation guy nothing huge comedy value season excellent season interesting entertaining season total disaster name boardroom episode absolute show quadruple firing final afraid season boring season special embarrassment drama terrible jingle anything business man season new location show mistake place season many new terrible losing team example terrible wrong winner doubt season celebrity edition season different use fun entertainment problem many real everyone unknown total disgrace everything part season complete fool task man anyone season guy great sense humor uptight course wrong social way version boss fact British version something original great show thing version decent human boardroom constant rude behavior place version",1
"single person movie anyone petty saboteur victim film everything fan favorite movie favorite same person case top lot",1
"story way plot u series war series group year old pilot state art mobile powerful insurgency new political old old new peace place world end fighting willing goal anyone show deep plot",1
"all-time favorite film special incredible era dialogue yesterday great timeless adventure music cinema history thief grand villain copy reach next trip memory lane genii bottle",1
"incredible true king pop rock soul everything great story line fantastic music great visual course",1
"film resounding familiarity earthy film smile journey soundtrack varied fitting film breath fresh air recognition film piece art obvious love story frequent special today movie such deep warmth feeling thoughtfulness heart someone fluffy fleece blanket film real treasure delight",1
"well-made documentary exciting world racing photography outstanding scene old racing roadster street ancient side speed car incredible film beauty small screen limit film",1
"film guy lot music business money etc hard time regular life new etc spotlight film testament lot old film sad depressing life old rock believable way young girl decrepit home lady film film rise fall age popularity perfect movie sad way positive",1
"German medieval saga husband brother weak justice birth child party other huge battle life death whole place fire dead deal great such revenge undying love early",1
"movie community screenings community film essence flavour community grit determination exuberance creativity dose desperation writing dialogue acting solid story young woman process great dance electricity camera great fluidity intelligence dimensional none good bad strong film strong beating heart irrepressible spirit youth hip hop",1
"none above compare complex brilliance character absolute verity dimensional fact model good evil evil soprano provocative intricate fascinating protagonist point history mood viewer entertainment watch anybody first episode series season brilliant own way essential anybody collection",1
"great show group other real life time time chat talk great right wrong friendship last tribute com extended theme music talk cool",1
"pure girl fantastic cast female someone film only downside film planet film pure silliness surface lot deep meaning life pure anyone great escape",1
"unexpected accident inexperienced climber distress call brilliant terrorist mastermind large experienced helicopter pilot rescue trap pilot deadly game hide money money dead explosive firepower bitter cold dizzying survival dream entertaining non-stop action picture film spectacular exciting exciting action picture plenty dark humour film terrific entertaining villain short comeback sharp thriller work filmmaker sharp anamorphic transfer surround sound commentary track director technical crew commentary introduction director great action film screenplay actor premise excellent cinematography",1
"true phenomenon unfaltering rock-solid writing great music show cast strong inch Anyone few first few fierce terrifying many fan mafia run same much care context",1
"female lead gorgeous actress movie old good glorious movie influential art decoration other aesthetic movie total black humorous undertone horror movie only fun experience second script Chinese script decent write movie movie different script scale comic entertaining movie climax mirror",1
"grand top creative musical unit hard back lot magic due creative direction background idea film film lengthy ballet sequence tone poem good fine other material kind deal music note music background music embraceable real musical guy fair hand story thin apartment artist eccentric composer sound redundancy interested expatriate painter other shop girl film debut musical comedy star interested course plot excuse music first film flight movie first airplane trip favorite number film apartment piano point top baby grand piano book quote ballet sequence background French public realistic setting back lot way lengthy ballet pirate opinion surprise picture fantasy realism year big upper hand movie creative talent roof something likely",1
"solid turn disappearance famous Thespian wicked past history creepy old house first mundane tale successful author murderous fiend book particular outing obvious predictable special real dilly genuine surprise ending second poignant anecdote outstanding lonesome friend splendid infatuated wax statue beautiful lethal murderess third chilling vignette reserved secretive widower terrific rare role nanny fine care cute harmless daughter spooky unnerving performance adorable scary episode substantial disturbing boost exceptional acting gifted child actress unsettling sense serene evil sweet innocent angelic veneer fourth amusing yarn pompous horror movie star haughty hilt mysterious cloak vampire item good silly fun pulchritudinous presence luscious macabre witty script noted horror scribe snappy pace ace job eerie atmosphere kudos order crisp cinematography shuddery score omnibus fright fare",1
"secret agent soldier tough guy Nazi secret tide everything Nazi dungeon war machine influential game time obsession many time today real grabber respect world gaming tidal existence id old look super simple game border experience level rectangular scope fun treasure bang bang old profound carnage tame today",1
"movie awful last movie good bad good story great way movie Gujarati play good slow half lot movie entertainer good movie story good relationship type good movie humor",1
"episode evening presentation local independent weekday gentleman other previous comment series entertaining father friend hometown young talented creative true television production height period view era country today nostalgic picture production creative era several spoiler particular story other series story locale surprise ending earth story first message situation doomsday buttons super period today nostalgic look worldly viewpoint episode dialog considerable simple important message worthwhile entertainment interest",1
"movie approach power kind movie idea same time movie prodigy human other human great comedy fun human slight satiric edge",1
"weird movie movie everyone horror terrific film classic vision horror tale madness blood incredible film few classic work chilling ending film unforgettable opinion work lot argument department lot film film tale isolation madness terrifying ultimate ghost story skin son wife day elderly chef ice cream grandmother gift communication anything afraid hotel hotel certain shine many good room curiosity room Wendy family hotel ghostly bartender word trance own imaginary friend hotel radio communication outside world telepathic cry help way endless manuscript work play dull boy various unconscious baseball bat storage locker kitchen door locker lipstick door bedroom mirror backwards axe door family legendary image time incredible film performance timeless unforgettable scene rant work incredible look horror fear face husband mad incredible scene ghost woman bathtub terrifying horror cinema reason film film perfection other film trust",1
"surprised many movie part Slavic film festival major nobody real shame funny sad long bus favorite scene funeral man woman forest everybody skirt consumptive hacking everybody surprised funny ending sort ironic Serb humor",1
"entertaining raucous era late early rock year old daughter time loving poignant hilarious nod era actor perfection first introduction glad similar turn love attention incredible real life caricature rocker stereotype interesting name writer first time movie local mall time favorite time food court movie time idea remake mess original only problem popular many wonderful experience",1
"movie development fading surprising disappointing hope frustration injustice justice love hate classic drama fantastic whole cast debut role movie human proud movie mandatory world compassion rating tear joy final scene",1
"feel stock movie big office mere many only star star course tough lady convict help trapped husband Mexican desert majority movie captor exchange help psychological effective little movie short length taut great mention time",1
"performance mind film melancholy tone film iridescent energy",1
"lot TV show good company scathing review pop culture show top office part controversial hooked freak show other % mind talk reality nugget funny shock only reason opinion funny occasion commentary par home quick wit team great show crew off-camera obvious occasional courtesy hilarious ironic part show funny",1
"time cinema mixed response film opinion film something general audience film-making comeback movie technique storytelling superb combination masterly direction rare focus male struggle open cheque book resonant performance course superb central monologue sum heart movie masterful film disappointment commentary behind-the-scenes",1
"film trailer glad classic television movie anything kind episode film new original little boy new pet Fido new pet parakeet puppy dead guy zombie large radiation cloud dead rising genius lead scientist brain zombie edge win due radiation zombie problem elderly collar zombie need human flesh harmless household pet perfect Utopia old die unique flick fantastic idea fruition all-star cast great writing genre plenty funny original film movie black white movie long scene scene good rate laugh loud comedy horror movie film anything interesting film fence leg",1
"stand laughter absolute hilarity cup tea anyone everything fart game ice cream man many individual collective hilarity film material funny hell show such audience first joke first time complete shock first time skit T homosexual boy cute ass crowd laughter filthy mouth awesome relentless comedy way stand-up fact next time stomach comedy raw unapologetic jugular delirious possible piece comic history damn thing video last week worm hook fishing pole boat water normal shit fish other shit ass",1
